"","Citation","Year","Publication.Audience","Focus","Setting","Taxa","Comment","Code.or.Software.Available","YearC","Author"
"1","Abd-Elrahman A, Pearlstine L, Percival F. 2005. Development of Pattern Recognition Algorithm for Automatic Bird Bird Detection from Unmanned Aerial Vehicle Imagery. Surveying and Land Information Science 65:37.",2005,"Computer Science","Counting","Terrestrial","Birds","UAVs, overprediction","","2005","Abd 2005"
"2","Acevedo, M. A. and Villanueva-rivera, L. J. 2006. Using Automated Digital Recording Systems as Effective Tools for the Monitoring of Birds and Amphibians. - Wildl. Soc. Bull. 34: 211–214.",2006,"Ecology","Counting","Terrestrial","Birds","UAVs","","2006","Acevedo 2006"
"3","Almeida, J. et al. 2014. Applying machine learning based on multiscale classifiers to detect remote phenology patterns in Cerrado savanna trees. - Ecol. Inform. 23: 49–61.",2014,"Plant Biology","Identity","Terrestrial","Other","","","2014","Almeida 2014"
"4","Anderson, C. J. R. et al. 2010. Computer-aided photo-identification system with an application to polar bears based on whisker spot patterns. - J. Mammal. 91: 1350–1359.",2010,"Ecology","Identity","Terrestrial","Mammals","individual identification","Y","2010","Anderson 2010"
"5","Arbuckle, T. et al. 2001. Biodiversity informatics in action: identification and monitoring of bee species using ABIS. - EnviroInfo 1: 425–430.",2001,"Ecology","Identity","Indoors","Insects","Early microscopy and computer vision","","2000","Arbuckle 2001"
"6","Atanbori, J. et al. 2015. Automatic classification of flying bird species using computer vision techniques. - Pattern Recognit. Lett. 81: 53–62.",2016,"Computer Science","Identity","Terrestrial","Birds","Identity through behavior, wing beats etc, nice example of combining ecological and computation knowledge.","","2016","Atanbori 2015"
"7","Ballerini, M. et al. 2008. Interaction ruling animal collective behavior depends on topological rather than metric distance: Evidence from a field study. - Pnas 105: 1232–1237.",2016,"Ecology","Measurement","Terrestrial","Birds","Flock formation and movement","","2016","Ballerini 2008"
"8","Kembhavi, A. et al. 2008. Tracking down under: Following the satin bowerbird. - 2008 IEEE Work. Appl. Comput. Vision, WACV: 1–7.",2008,"Computer Science","Measurement","Terrestrial","Birds","Background subtraction and object detection","","2008","Kembhavi 2008"
"9","Barnard, S. et al. 2016. Quick, accurate, smart: 3D computer vision technology helps assessing confined animals’ behaviour. - PLoS One 11: 1–20.",2016,"Open Access","Measurement","Indoors","Mammals","Bark software","Y","2016","Barnard 2016"
"10","Tsechpenakis, G. et al. 2008. A novel computational approach for simultaneous tracking and feature extraction of C. elegans populations in fluid environments. - IEEE Trans. Biomed. Eng. 55: 1539–1549.",2008,"Computer Science","Measurement","Indoors","Other","C elegans","","2008","Tsechpenakis 2008"
"11","Beauxis-Aussalet E, Hardman L. 2015. Multifactorial uncertainty assessment for monitoring population abundance using computer vision. Pages 1–102015 IEEE International Conference on Data Science and Advanced Analytics (DSAA). IEEE. Available from http://ieeexplore.ieee.org/document/7344879/.",2015,"Computer Science","Identity","Marine","Fish","Behaviors too","Online web app","2015","Beauxis 2015"
"12","Beauxis-Aussalet, E. and Hardman, L. 2015. Multifactorial uncertainty assessment for monitoring population abundance using computer vision.",2015,"Computer Science","Counting","Marine","Fish","","","2015","Beauxis 2015"
"13","Beijbom, O. et al. 2012. Automated annotation of coral reef survey images. - Proc. IEEE Comput. Soc. Conf. Comput. Vis. Pattern Recognit.: 1170–1177.",2012,"Computer Science","Identity","Marine","Coral","Supprt Vector Machines","psuedocode","2012","Beijbom 2012"
"14","Beijbom, O. et al. 2015. Towards automated annotation of benthic survey images: Variability of human experts and operational modes of automation. - PLoS One 10: 1–22.",2015,"Open Access","Identity","Marine","Coral","Supprt Vector Machines","psuedocode","2015","Beijbom 2015"
"15","Couzin, I. D. 2009. Collective cognition in animal groups. - Trends Cogn. Sci. 13: 36–43.",2009,"Animal Behavior","Measurement","Terrestrial","Other","Tracking of animal activity and movement","","2009","Couzin 2009"
"16","Dankert, H. et al. 2009. Automated monitoring and analysis of social behavior in Drosophila. - Nat. Methods 6: 297–303.",2009,"Animal Behavior","Measurement","Indoors","Insects","behavior and position","On request","2009","Dankert 2009"
"17","Blanc K, Antipolis S, Uns-cnrs UMR, Antipolis S, Lingrand D, Antipolis S, Antipolis S, Antipolis S. 2014. Fish Species Recognition from Video using SVM Classifier:3–8.",2014,"Computer Science","Identity","Marine","Fish","Life Clef task, machine learning SVM","","2014","Blanc 2014"
"18","Boom, B. J. et al. 2014. A research tool for long-term and continuous analysis of fish assemblage in coral-reefs using underwater camera footage. - Ecol. Inform. 23: 83–97.",2014,"Bioinformatics","Counting","Marine","Fish","Counting and identity of passing fish","","2014","Boom 2014"
"19","Selby W, Corke P, Rus D. 2011. Autonomous Aerial Navigation and Tracking of Marine Animals. Proceedings of Australasian Conference on Robotics and Automation 0:7–9.",2011,"Ecology","Measurement","Marine","Mammals","UAV","psuedocode","2011","Selby 2011"
"20","Burghardt, T. and Campbell, N. 2007. Individual Animal Identification using Visual Biometrics on Deformable Coat-Patterns. - Proc. 5th Int. Conf. Comput. Vis. Syst. (ICVS 2007): 10 pp.",2007,"Computer Science","Identity","Terrestrial","Birds","and mammals, individual ID","","2007","Burghardt 2007"
"21","Chamoso, P. et al. 2013. UAVs Applied to the Counting and Monitoring of Animals (A van Berlo, K Hallenborg, JMC Rodríguez, DI Tapia, and P Novais, Eds.). - Adv. Intell. Syst. Comput. 219: 9–16.",2013,"Computer Science","Counting","Terrestrial","Mammals","UAVs, cattle","","2013","Chamoso 2013"
"22","Chiari Y, Wang B, Rushmeier H, Caccone A. 2008. Using digital images to reconstruct three-dimensional biological forms: A new tool for morphological studies. Biological Journal of the Linnean Society 95:425–436.",2008,"Ecology","Measurement","Terrestrial","","commercial software","commercial software","2008","Chiari 2008"
"23","Straw, A. D. et al. 2011. Multi-camera real-time three-dimensional tracking of multiple flying animals. - J. R. Soc. Interface 8: 395–409.",2011,"Computer Science","Measurement","Indoors","Insects","Birds too, program is called Motmot, source is elsewhere.","Y","2011","Straw 2011"
"24","Breslav M, Fuller NW, Betke M. 2012. Vision System for Wing Beat Analysis of Bats in the Wild. Proceedings of Workshop on Visual Observation and Analysis of Animal and Insect Behavior (VAIB):2–5.",2012,"Computer Science","Measurement","Terrestrial","Mammals","Fourier transformation for movement sequence","","2012","Breslav 2012"
"25","Crall, J.P.; Stewart, C. V. . 2013. HotSpotter: Patterned species instance recognition. - Appl. Comput. Vis.: 230–237.",2013,"Computer Science","Identity","Terrestrial","Other","Individual ID of species using specific fingerprint patterns","Y","2013","Crall 2013"
"26","Dala-Corte RB, Moschetta JB, Becker FG. 2016. Photo-identification as a technique for recognition of individual fish: a test with the freshwater armored catfish Rineloricaria aequalicuspis Reis & Cardoso, 2001 (Siluriformes: Loricariidae). Neotropical Ichthyology 14:e150074. Available from http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252016000100209&lng=en&nrm=iso&tlng=en.",2016,"Ecology","Identity","Marine","Fish","computer assisted matching","WildID software","2016","Dala 2016"
"27","Bianco, G. et al. 2013. Plankton 3D tracking: the importance of camera calibration in stereo computer vision systems. - Limnol. Oceanogr. Methods 11: 278–286.",2013,"Ecology","Measurement","Indoors","Other","Daphnia","","2013","Bianco 2013"
"28","Desell T, Bergman R, Goehner K, Marsh R, Vanderclute R, Ellis-Felege S. 2013. Wildlife@Home: Combining crowd sourcing and volunteer computing to analyze avian nesting video. Proceedings - IEEE 9th International Conference on e-Science, e-Science 2013:107–115.",2013,"Computer Science","Counting","Terrestrial","Birds","citizen science","Online app","2013","Desell 2013"
"29","Dickinson, P. et al. 2008. Autonomous monitoring of cliff nesting seabirds using computer vision. - Work. Vis. Obs. Anal. Anim. insect Behav. in press.",2008,"Computer Science","Counting","Terrestrial","Birds","Background subtraction and object detection","","2008","Dickinson 2008"
"30","Gorsky, G. et al. 2010. Digital zooplankton image analysis using the ZooScan integrated system. - J. Plankton Res. 32: 285–303.",2010,"Ecology","Identity","Indoors","Other","through image j","Y through image J","2010","Gorsky 2010"
"31","Groom G, Krag Petersen I, Anderson MD, Fox AD. 2011. Using object-based analysis of image data to count birds: mapping of Lesser Flamingos at Kamfers Dam, Northern Cape, South Africa. International Journal of Remote Sensing 32:4611–4639.",2011,"Computer Science","Counting","Terrestrial","Birds","Well written hierarchical modeling attempt to partition and count flamingo colonies","","2011","Groom 2011"
"32","Groom G, Stjernholm M, Nielsen RD, Fleetwood A, Petersen IK. 2013. Remote sensing image data and automated analysis to describe marine bird distributions and abundances. Ecological Informatics 14:2–8. Elsevier B.V. Available from http://dx.doi.org/10.1016/j.ecoinf.2012.12.001.",2013,"Ecology","Counting","Terrestrial","Birds","Dealing with sunglint","","2013","Groom 2013"
"33","He, Z. et al. 2016. Visual Informatics Tools for Supporting Large-Scale Collaborative Wildlife Monitoring with Citizen Scientists. - IEEE Circuits Syst. Mag. 16: 73–86.",2016,"Computer Science","Identity","Terrestrial","Mammals","Background subtraction and object detection","Online web app","2016","He 2016"
"34","Hooper HL, Connon R, Callaghan A, Maund SJ, Liess M, Duquesne S, Hutchinson TH, Moggs J, Sibly RM. 2006. The use of image analysis to estimate population growth rate in Daphnia magna. Journal of Applied Ecology 43:828–834.",2006,"Ecology","Counting","Indoors","Other","Daphnia","","2006","Hooper 2006"
"35","Ishii T, Adachi R, Omori M, Shimizu U, Irie H. 1987. The identification, counting, and measurement of phytoplankton by image-processing system. Journal of Experimental Marine Biology and Ecology 43:253–260.",1987,"Ecology","Measurement","Indoors","Other","Plankton","","1980","Ishii 1987"
"36","Johnson-Roberson, M. et al. 2007. Segmentation and classification of coral for oceanographic surveys: A semi-supervised machine learning approach. - Ocean. 2006 - Asia Pacific in press.",2007,"Computer Science","Measurement","Marine","Coral","Binary, alive versus Dead","","2007","Johnson 2007"
"37","Jones AM, Cantin NE, Berkelmans R, Sinclair B, Negri AP. 2008. A 3D modeling method to calculate the surface areas of coral branches. Coral Reefs 27:521–526.",2008,"Ecology","Measurement","Marine","Coral","commercial software","","2008","Jones 2008"
"38","Joo, D. et al. 2013. Identification of cichlid fishes from Lake Malawi using computer vision. - PLoS One 8: e77686.",2013,"Open Access","Identity","Terrestrial","Fish","Machine Learning, Support Vector Machines","","2013","Joo 2013"
"39","Bianco, G. et al. 2013. Unexpected Regularity in Swimming Behavior of Clausocalanus furcatus Revealed by a Telecentric 3D Computer Vision System. - PLoS One 8: 1–11.",2013,"Open Access","Measurement","Indoors","Other","Plankton","","2013","Bianco 2013"
"40","Klein, D. J. et al. 2015. Deep Learning for Large Scale Biodiversity Monitoring. - Bloom. Data Good Exch. in press.",2015,"Open Access","Identity","Terrestrial","Other","Deep learning","","2015","Klein 2015"
"41","Reda K, Mateevitsi V, Offord C. 2013. A human-computer collaborative workflow for the acquisition and analysis of terrestrial insect movement in behavioral field studies. EURASIP Journal on Image and Video Processing 2013:48. Available from http://jivp.eurasipjournals.com/content/2013/1/48.",2013,"Computer Science","Measurement","Terrestrial","Insects","python opencv","psuedocode","2013","Reda 2013"
"42","Kumar YHS, Manohar N, Chethan HK. 2015. Animal classification system: A block based approach. Procedia Computer Science 45:336–343. Elsevier Masson SAS. Available from http://dx.doi.org/10.1016/j.procs.2015.03.156.",2015,"Computer Science","Identity","","Mammals","Nueral networks","","2015","Kumar 2015"
"43","Lahiri M, Tantipathananandh C, Warungu R, Rubenstein DI, Berger-Wolf TY. 2011. Biometric animal databases from field photographs. Proceedings of the 1st ACM International Conference on Multimedia Retrieval - ICMR ’11:1–8. Available from http://dl.acm.org/citation.cfm?id=1991996.1992002.",2011,"Computer Science","Identity","Terrestrial","Mammals","indivudal ID","yes","2011","Lahiri 2011"
"44","Lavy A, Eyal G, Neal B, Keren R, Loya Y, Ilan M. 2015. A quick, easy and non-intrusive method for underwater volume and surface area evaluation of benthic organisms by 3D computer modelling. Methods in Ecology and Evolution 6:521–531.",2015,"Ecology","Measurement","Marine","Coral","3d reconstruction","123D catch","2015","Lavy 2015"
"45","Liu CC, Chen YH, Wen HL. 2015. Supporting the annual international black-faced spoonbill census with a low-cost unmanned aerial vehicle. Ecological Informatics 30:170–178. Elsevier B.V. Available from http://dx.doi.org/10.1016/j.ecoinf.2015.10.008.",2015,"Ecology","Counting","Terrestrial","Birds","UAV","","2015","Liu 2015"
"46","Ballesta, S. et al. 2014. A real-time 3D video tracking system for monitoring primate groups. - J. Neurosci. Methods 234: 147–152.",2014,"Anthropology","Measurement","Indoors","Mammals","Movement and tracking of behavior and group communication","","2014","Ballesta 2014"
"47","Lytle D a., Martínez-Muñoz G, Zhang W, Larios N, Shapiro L, Paasch R, Moldenke A, Mortensen EN, Todorovic S, Dietterich TG. 2010. Automated processing and identification of benthic invertebrate samples. Journal of the North American Benthological Society 29:867–874.",2010,"Ecology","Identity","Indoors","Insects","Machine Learning","software tool","2010","Lytle 2010"
"48","Maire F, Alvarez LM, Hodgson A. 2015. Automating marine mammal detection in aerial images captured during wildlife surveys: A deep learning approach. Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) 9457:379–385.",2015,"Computer Science","Counting","Marine","Mammals","UAV Dugong, deep learning, nice segmentation","Dead link","2015","Maire 2015"
"49","Maire F, Mejias L, Hodgson A, Duclos G. 2013. Detection of dugongs from unmanned aerial vehicles. IEEE International Conference on Intelligent Robots and Systems:2750–2756.",2013,"Computer Science","Counting","Marine","Mammals","UAV Dugong, well written morphology filters","psuedocode","2013","Maire 2013"
"50","Marcos, M. S. A. et al. 2008. Automated benthic counting of living and non-living components in Ngedarrak Reef, Palau via subsurface underwater video. - Environ. Monit. Assess. 145: 177–184.",2008,"Computer Science","Measurement","Marine","Coral","Binary, alive versus Dead","","2008","Marcos 2008"
"51","Mathiassen, J. R. et al. 2011. High-speed weight estimation of whole herring (clupea harengus) using 3D machine vision. - J. Food Sci. 76: 458–464.",2011,"Other","Measurement","Indoors","Fish","3d imaging","","2011","Mathiassen 2011"
"52","Matthew, R. P. et al. 2015. Nature Conservation Drones for Automatic Localization and Counting of Animals. - Lect. Notes Comput. Sci. (including Subser. Lect. Notes Artif. Intell. Lect. Notes Bioinformatics) 8927: 570–583.",2015,"Ecology","Counting","Terrestrial","Mammals","Uavs","","2015","Matthew 2015"
"53","Branson, K. 2014. Distinguishing seemingly indistinguishable animals with computer vision. - Nat. Methods 11: 721–722.",2014,"Ecology","Measurement","Indoors","Fish","","Y","2014","Branson 2014"
"54","Mehta, A. et al. 2007. Coral reef texture classification using support vector machines. - 2007 Int. Conf. Comput. Vis. Theory Appl. Barcelona, Spain.: 302–310.",2007,"Computer Science","Measurement","Marine","Coral","Segmentation","","2007","Mehta 2007"
"55","Morrison TA, Keinath D, Estes-Zumpf W, Crall JP, Stewart C V. 2016. Individual Identification of the Endangered Wyoming Toad Anaxyrus baxteri and Implications for Monitoring Species Recovery. Journal of Herpetology 50:44–49. Available from http://www.bioone.org/doi/10.1670/14-155.",2016,"Ecology","Identity","Terrestrial","Reptiles & Amph.","individual level matching","","2016","Morrison 2016"
"56","Nakase, Y. and Suetsugu, K. 2015. Technique to detect flower-visiting insects in video monitoring and time-lapse photography data. - Plant Species Biol.: 148–152.",2015,"Plant Biology","Counting","Terrestrial","Insects","Background subtraction and object detection","Y","2015","Nakase 2015"
"57","Nilsson, M. et al. 2015. Development of automatic surveillance of animal behaviour and welfare using image analysis and machine learned segmentation technique. - Animal 9: 1859–1865.",2015,"Agriculture","Counting","Indoors","Mammals","segmentation","","2015","Nilsson 2015"
"58","Liu, Y. et al. 2014. Automatic 3D tracking system for large swarm of moving objects. - Pattern Recognit. 52: 384–396.",2014,"Computer Science","Measurement","Indoors","Insects","Tracking of animal activity and movement","","2014","Liu 2014"
"59","Olsen AM, Westneat MW. 2015. StereoMorph: An R package for the collection of 3D landmarks and curves using a stereo camera set-up. Methods in Ecology and Evolution 6:351–356.",2015,"Ecology","Measurement","Indoors","Other","3d reconstruction","r package","2015","Olsen 2015"
"60","Óscar, M. et al. 2015. APHIS: A new software for photo-matching in ecological studies. - Ecol. Inform. 27: 64–70.",2015,"Bioinformatics","Identity","","Other","Pattern Matching","Y","2015","Óscar 2015"
"61","Pérez-Escudero, A., Vicente-Page, J., Hinz, R.C., Arganda, S., de Polavieja, G.G. & Pérez-Escudero, A., Vicente-Page, J., Hinz, R. C., Arganda, S., & de Polavieja, G.G. (2014) idTracker: tracking individuals in a group by automatic identification of unmarked animals. Nature methods, 11, 743–748.",2014,"Ecology","Measurement","Indoors","Fish","","software","2014","Pérez 2014"
"62","Qing, C. et al. 2011. Automatic nesting seabird detection based on boosted HOG-LBP descriptors. - Proc. - Int. Conf. Image Process. ICIP: 3577–3580.",2011,"Computer Science","Counting","Terrestrial","Birds","time-lapse cameras","","2011","Qing 2011"
"63","Ravanbakhsh, M. et al. 2015. Automated fish detection in underwater images using shape-based level sets. - Photogramm. Rec. 30: 46–62.",2015,"Computer Science","Measurement","Indoors","Fish","length","","2015","Ravanbakhsh 2015"
"64","Barnes, A. D. et al. 2015. Individual behaviour mediates effects of warming on movement across a fragmented landscape. - Funct. Ecol. 29: 1543–1552.",2015,"Ecology","Measurement","Indoors","Insects","Movement and tracking of behavior ","","2015","Barnes 2015"
"65","Restif, C. et al. 2014. CeleST: Computer Vision Software for Quantitative Analysis of C. elegans Swim Behavior Reveals Novel Features of Locomotion. - PLoS Comput. Biol. in press.",2014,"Bioinformatics","Measurement","Indoors","Other","C. elegans","Y","2014","Restif 2014"
"66","Crall, J. D. et al. 2015. BEEtag: A low-cost, image-based tracking system for the study of animal behavior and locomotion. - PLoS One 10: 1–13.",2015,"Open Access","Measurement","Indoors","Insects","Movement and tracking","Software available","2015","Crall 2015"
"67","Selby W, Corke P, Rus D. 2011. Autonomous Aerial Navigation and Tracking of Marine Animals. Proceedings of Australasian Conference on Robotics and Automation 0:7–9.",2011,"Ecology","Measurement","Marine","Mammals","UAV, futuristic robots. Hard to even say what category.","","2011","Selby 2011"
"68","Shiela, M. et al. 2005. Classification of coral reef images from underwater video using neural networks Abstract?: - Opt. Express 13: 8766–8771.",2005,"Computer Science","Measurement","Marine","Coral","Alive or dead","","2005","Shiela 2005"
"69","Sirmacek B, Wegmann M, Reinartz P, Dech S. 2012. Automatic population counts for improved wildlife management using aerial photography. iEMSs Proceedings:1–8.",2012,"Computer Science","Counting","Terrestrial","Mammals","Graph cut and segmentation using corner features, UAV","","2012","Sirmacek 2012"
"70","Soriano, M. et al. 2001. Image classification of coral reef components from underwater color\nvideo. - MTS/IEEE Ocean. 2001. An Ocean Odyssey. Conf. Proc. (IEEE Cat. No.01CH37295) 2: 1008–1013.",2001,"Computer Science","Measurement","Marine","Coral","Alive or dead, texture classification","","2000","Soriano 2001"
"71","Spampinato, C. et al. 2014. A rule-based event detection system for real-life underwater domain. - Mach. Vis. Appl. 25: 99–117.",2014,"Computer Science","Measurement","Marine","Fish","svm","","2014","Spampinato 2014"
"72","Stoddard, M. C. et al. 2014. Pattern recognition algorithm reveals how birds evolve individual egg pattern signatures. - Nat. Commun. 5: 4117.",2014,"Ecology","Measurement","","Birds","Egg shells","Y","2014","Stoddard 2014"
"73","Stokes, M. D. and Deane, G. B. 2009. Automated processing of coral reef benthic images. - Limnol. Oceanogr. 7: 157–168.",2009,"Computer Science","Identity","Marine","Coral","Color and texture","","2009","Stokes 2009"
"74","Okuyama, J. et al. 2015. Application of a computer vision technique to animal-borne video data: extraction of head movement to understand sea turtles’ visual assessment of surroundings. - Anim. Biotelemetry 3: 35.",2015,"Ecology","Measurement","Marine","Reptiles & Amph.","behavior and position","","2015","Okuyama 2015"
"75","Swanson, A. et al. 2016. A generalized approach for producing, quantifying, and validating citizen science data from wildlife images. - Conserv. Biol. 30: 520–531.",2016,"Ecology","Counting","Terrestrial","Mammals","citizen science, I labeled this as predom mammals",NA,"2016","Swanson 2016"
"76","Terletzky P, Ramsey RD. 2014. A semi-automated single day image differencing technique to identify animals in aerial imagery. PloS one 9:e85239. Available from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3891695&tool=pmcentrez&rendertype=abstract.",2014,"Ecology","Counting","Terrestrial","Mammals","UAV, horses and cattle","","2014","Terletzky 2014"
"77","Terletzky PA, Ramsey RD. 2016. Comparison of Three Techniques to Identify and Count Individual Animals in Aerial Imagery. Journal of Signal and Information Processing 7:123–135.",2016,"Ecology","Counting","Terrestrial","Mammals","plant,  but not Uav","","2016","Terletzky 2016"
"78","Torney, C. J. et al. 2016. Assessing Rotation-Invariant Feature Classification for Automated Wildebeest Population Counts. - PLoS One 11: e0156342.",2016,"Open Access","Counting","Terrestrial","Mammals","UAVs","y","2016","Torney 2016"
"79","Troscianko, J. and Stevens, M. 2015. Image calibration and analysis toolbox - a free software suite for objectively measuring reflectance, colour and pattern. - Methods Ecol. Evol. 6: 1320–1331.",2015,"Ecology","Measurement","Terrestrial","Other","Toolbox for color imaging","Y","2015","Troscianko 2015"
"80","Matuska S, Hudec R, Kamencay P, Benco M, Radilova M. 2016. A novel system for non-invasive method of animal tracking and classification in designated area using intelligent camera system. Radioengineering 25:161–168.",2016,"Computer Science","Measurement","Terrestrial","Mammals","network of cameras","Good explanation though.","2016","Matuska 2016"
"81","Tu, G. J. et al. 2016. Automatic behaviour analysis system for honeybees using computer vision. - Comput. Electron. Agric. 122: 10–18.",2016,"Computer Science","Counting","Indoors","Insects","some attempt at behavior","psuedocode","2016","Tu 2016"
"82","Wang J, Ji L, Liang A, Yuan D. 2012. The identification of butterfly families using content-based image retrieval. Biosystems Engineering 111:24–32.",2012,"Computer Science","Identity","Indoors","Insects","butterflies, family level taxonomy","","2012","Wang 2012"
"83","Weinstein, B. G. 2014. MotionMeerkat: integrating motion video detection and ecological monitoring. - Methods Ecol. Evol.: n/a-n/a.",2014,"Ecology","Counting","Terrestrial","Birds","time-lapse cameras","Y","2014","Weinstein 2014"
"84","Weinstein, B. G. and Graham, C. H. 2016. Evaluating broad scale patterns among related species using resource experiments in tropical hummingbirds. - Ecology 97: 2085–2093.",2016,"Ecology","Counting","","Birds","detection at experiments","","2016","Weinstein 2016"
"85","Wilber, M. J. et al. 2013. Animal recognition in the Mojave Desert: Vision tools for field biologists. - Proc. IEEE Work. Appl. Comput. Vis.: 206–213.",2013,"Computer Science","Identity","Terrestrial","Mammals","Machine Learning, Support Vector Machines","","2013","Wilber 2013"
"86","Yu, X. et al. 2013. Automated identification of animal species in camera trap images. - EURASIP J. Image Video Process. 2013: 52.",2013,"Computer Science","Identity","Terrestrial","Mammals","Species identification from camera trap images","","2013","Yu 2013"
"87","Qian, Z.-M. et al. 2016. An effective and robust method for tracking multiple fish in video image based on fish head detection. - BMC Bioinformatics 17: 251.",2016,"Bioinformatics","Measurement","Indoors","Fish","Tracking of animal activity and movement","","2016","Qian 2016"
"88","Dala-Corte RB, Moschetta JB, Becker FG. 2016. Photo-identification as a technique for recognition of individual fish: a test with the freshwater armored catfish Rineloricaria aequalicuspis Reis & Cardoso, 2001 (Siluriformes: Loricariidae). Neotropical Ichthyology 14:e150074. Available from http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1679-62252016000100209&lng=en&nrm=iso&tlng=en.",2016,"Ecology","Identity","Indoors","Fish","individual id is faster more efficient","WildID software","2016","Dala 2016"
"89","Bendik NF, Morrison TA, Gluesenkamp AG, Sanders MS, O’Donnell LJ. 2013. Computer-Assisted Photo Identification Outperforms Visible Implant Elastomers in an Endangered Salamander, Eurycea tonkawae. PLoS ONE 8.",2013,"Ecology","Identity","Terrestrial","Reptiles & Amph.","individual matching","WildID software","2013","Bendik 2013"
"90","Desell T, Bergman R, Goehner K, Marsh R, Vanderclute R, Ellis-Felege S. 2013. Wildlife@Home: Combining crowd sourcing and volunteer computing to analyze avian nesting video. Proceedings - IEEE 9th International Conference on e-Science, e-Science 2013:107–115.",2013,"Ecology","Counting","Terrestrial","Birds","Feature matching for behaviors","online web app","2013","Desell 2013"
"91","Cross MD, Lipps GJ, Sapak JM, Tobin EJ, Root K V. 2014. Pattern-recognition software as a supplemental method of identifying individual eastern box turtles (Terrapene c. carolina). Herpetological Review 45:584–586.",2014,"Ecology","Identity","Terrestrial","Reptiles & Amph.","individual matching","WildID software","2014","Cross 2014"
"92","Færøvig PJ, Andersen T, Hessen DO. 2002. Image analysis of Daphnia populations: Non-destructive determination of demography and biomass in cultures. Freshwater Biology 47:1956–1962.",2002,"Ecology","Counting","Indoors","Other","Daphnia","","2000","Færøvig 2002"
"93","Bajzak D, Piatt JF. 1990. Computer Aided Procedure for Counting Waterfowl On Aerial Photographs. Wildlife Society Bulletin 18:125–129.",1990,"Ecology","Counting","Terrestrial","Birds","by hand!","","1990","Bajzak 1990"
"94","Buckland ST, Burt ML, Rexstad EA, Mellor M, Williams AE, Woodward R. 2012. Aerial surveys of seabirds: The advent of digital methods. Journal of Applied Ecology 49:960–967.",2012,"Ecology","Counting","Terrestrial","Birds","Highlights the 'overcounting' with respect to visual surveys","","2012","Buckland 2012"
